202644,127.0.0.1,GET,http://localhost:8082/wallet,1707902076,,200
219740,127.0.0.1,GET,http://localhost:8082/wallet,1707902104,,200
4fd8c7,127.0.0.1,GET,http://localhost:8082/wallet,1707902127,,200
668e56,127.0.0.1,POST,http://localhost:8082/payment/create/BTC/2000,1707902141,,302
081692,127.0.0.1,GET,http://localhost:8082/wallet,1707902265,,200
240de3,127.0.0.1,POST,http://localhost:8082/wallet/recarga,1707902278,,303
267652,127.0.0.1,GET,http://localhost:8082/wallet,1707902363,03ab43,500
03ab43,127.0.0.1,GET,http://localhost:8082/wallet,1707902363,,500
0ff173,127.0.0.1,GET,http://localhost:8082/wallet,1707902513,,200
8f9c1e,127.0.0.1,GET,http://localhost:8082/wallet,1707902762,,200
9b4fab,127.0.0.1,GET,http://localhost:8082/wallet,1707902787,,200
60e08d,127.0.0.1,GET,http://localhost:8082/wallet,1707902937,,200
43180c,127.0.0.1,GET,http://localhost:8082/wallet,1707903709,,200
70d7b4,127.0.0.1,POST,http://localhost:8082/payment/create/BTC/100,1707903737,,302
3ee837,127.0.0.1,GET,http://localhost:8080/,1707912956,,200
89f20f,127.0.0.1,GET,http://localhost:8080/perfil,1707912971,,200
d2f569,127.0.0.1,GET,http://localhost:8080/usuario/verificar,1707912972,,200
25b443,127.0.0.1,GET,http://localhost:8080/wallet,1707912976,,200
f998bd,127.0.0.1,POST,http://localhost:8080/payment/create/BTC/6000,1707912986,,302
999d4c,127.0.0.1,POST,http://localhost:8080/wallet/recarga,1707912997,,303
36be5b,127.0.0.1,GET,http://localhost:8081/,1708024827,,200
c11ad1,127.0.0.1,GET,http://localhost:8081/login,1708024830,,200
4bb035,127.0.0.1,POST,http://localhost:8081/login,1708024943,,302
bacb4a,127.0.0.1,GET,http://localhost:8081/perfil,1708024943,,200
77840f,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708024943,,200
6a4926,127.0.0.1,GET,http://localhost:8081/wallet,1708024950,,200
226c55,127.0.0.1,GET,http://localhost:8081/wallet,1708024957,,200
b95332,127.0.0.1,GET,http://localhost:8081/perfil,1708024962,,200
904e52,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708024962,,200
f8a788,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708024983,,200
885b36,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708025003,,200
72ebb4,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708025023,,200
24a4c0,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708025043,,200
ea2896,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708025063,,200
bb09b7,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708025083,,200
aaae28,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708025103,,200
d67962,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708025123,,200
baea49,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708025143,,200
d75a37,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708025163,,200
c8f536,127.0.0.1,GET,http://localhost:8081/perfil,1708025169,,200
9de010,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708025169,,200
c88708,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708025190,,200
4ec0d3,127.0.0.1,GET,http://localhost:8081/perfil,1708025203,,200
59f862,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708025204,,200
a6bc82,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708025225,,200
2fd9a4,127.0.0.1,GET,http://localhost:8081/perfil,1708025235,,200
f31858,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708025236,,200
94c890,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708025256,,200
ad6da3,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708025276,,200
edb922,127.0.0.1,GET,http://localhost:8081/wallet,1708025283,,200
af859c,127.0.0.1,POST,http://localhost:8081/payment/create/LTC/100,1708025350,,302
e3b831,127.0.0.1,GET,http://localhost:8081/perfil,1708025426,,200
652d4f,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708025427,,200
44ea98,127.0.0.1,GET,http://localhost:8081/wallet,1708025430,,200
c90ddd,127.0.0.1,GET,http://localhost:8081/afiliados,1708025438,97991c,404
97991c,127.0.0.1,GET,http://localhost:8081/afiliados,1708025438,,404
311a06,127.0.0.1,GET,http://localhost:8081/wallet,1708025470,daa721,500
daa721,127.0.0.1,GET,http://localhost:8081/wallet,1708025470,,500
6d1f4b,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708025561,,200
7ff6e4,127.0.0.1,GET,http://localhost:8081/perfil,1708025572,,200
800aa5,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708025573,,200
357344,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708025593,,200
816540,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708025613,,200
cbd48d,127.0.0.1,GET,http://localhost:8081/perfil,1708025613,,200
d5f070,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708025614,,200
28050e,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708025635,,200
e771fd,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708025655,,200
ed2e40,127.0.0.1,GET,http://localhost:8081/perfil,1708025661,,200
a38d3c,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708025661,,200
fe1f93,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708025681,,200
368721,127.0.0.1,GET,http://localhost:8081/verificar,1708025698,2337d8,404
2337d8,127.0.0.1,GET,http://localhost:8081/verificar,1708025698,,404
27f12d,127.0.0.1,GET,http://localhost:8081/perfil/verificar,1708025704,,200
581620,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708025713,,200
82270e,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708025734,,200
6d3a11,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708025754,,200
f17fff,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708025774,,200
e9e778,127.0.0.1,GET,http://localhost:8081/perfil,1708025788,,200
5a2294,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708025788,,200
572c67,127.0.0.1,GET,http://localhost:8081/verificar,1708025793,615bee,404
615bee,127.0.0.1,GET,http://localhost:8081/verificar,1708025793,,404
d0053c,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708025810,,200
d77521,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708025830,,200
9c381e,127.0.0.1,GET,http://localhost:8081/perfil/verificacion/,1708025848,,301
f4b0f8,127.0.0.1,GET,http://localhost:8081/perfil/verificacion,1708025848,,200
3a73be,127.0.0.1,GET,http://localhost:8081/perfil/verificacion/6,1708025853,8cb947,500
8cb947,127.0.0.1,GET,http://localhost:8081/perfil/verificacion/6,1708025853,,500
025034,127.0.0.1,GET,http://localhost:8081/perfil/verificacion/6,1708025895,8e5314,500
8e5314,127.0.0.1,GET,http://localhost:8081/perfil/verificacion/6,1708025895,,500
36e507,127.0.0.1,GET,http://localhost:8081/perfil/verificacion/4,1708025897,,200
1a841d,127.0.0.1,GET,http://localhost:8081/perfil/verificacion,1708026954,,200
aec099,127.0.0.1,GET,http://localhost:8081/perfil,1708026956,,200
4faf69,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708026957,,200
7ac789,127.0.0.1,GET,http://localhost:8081/perfil/verificacion/4,1708026959,,200
237b5e,127.0.0.1,GET,http://localhost:8081/perfil/verificacion/3,1708026965,,200
8a36aa,127.0.0.1,GET,http://localhost:8081/perfil/verificacion/4,1708026970,,200
75d8a7,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708027123,,200
7fd6be,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708027144,,200
3c8c83,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708027164,,200
645f28,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708027184,,200
3e95f3,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708027204,,200
fd118c,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708027224,,200
f381f5,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708027244,,200
cddd3e,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708027264,,200
b484cd,127.0.0.1,GET,http://localhost:8081/wallet,1708027267,,200
a57f8d,127.0.0.1,GET,http://localhost:8081/afiliados,1708027283,45dbd8,404
45dbd8,127.0.0.1,GET,http://localhost:8081/afiliados,1708027283,,404
ccbc98,127.0.0.1,GET,http://localhost:8081/perfil,1708027876,,200
470d5c,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708027877,,200
1f1cfd,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708027897,,200
b88c20,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708027917,,200
946512,127.0.0.1,GET,http://localhost:8081/perfil,1708027924,,200
39004d,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708027925,,200
f2e205,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708027944,,200
65951f,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708027964,,200
406aab,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708027984,,200
ddaca8,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708028004,,200
760f7f,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708028024,,200
bff73c,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708028044,,200
2a29b7,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708028064,,200
07dc2c,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708028084,,200
0d1a03,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708028104,,200
d6c856,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708028124,,200
efb44d,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708028144,,200
fa10d6,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708028164,,200
5f2d68,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708028184,,200
85a729,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708028204,,200
13d261,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708028224,,200
9d80cc,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708028244,,200
aa86bf,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708028265,,200
2040b4,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708028285,,200
1da9f5,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708028305,,200
d85014,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708028325,,200
db9039,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708028345,,200
df63c0,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708028365,,200
06e793,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708028385,,200
5d9639,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708028405,,200
eba5d8,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708028425,,200
660072,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708028446,,200
cf1515,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708028466,,200
962ff0,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708028486,,200
827a38,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708028506,,200
eff677,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708028526,,200
28ec44,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708028546,,200
8534b6,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708028566,,200
f1b350,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708028586,,200
ae714f,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708028606,,200
9e8d50,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708028626,,200
a44c79,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708028646,,200
d3f52c,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708028666,,200
1ef5e2,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708028686,,200
fbb725,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708028706,,200
4e6ded,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708028726,,200
197c52,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708028746,,200
cae544,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708028767,,200
ae3cc1,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708028787,,200
316e81,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708028807,,200
0179bf,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708028827,,200
c91542,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708028847,,200
2582f9,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708028867,,200
bd5187,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708028887,,200
945462,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708028907,,200
3f93c8,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708028927,,200
6542ed,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708028947,,200
01d96f,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708028967,,200
1f3ae4,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708028987,,200
08bfb4,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708029007,,200
407938,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708029027,,200
8f934e,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708029047,,200
57555e,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708029067,,200
79c7e6,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708029087,,200
440a34,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708029108,,200
86d691,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708029128,,200
6e0fa4,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708029148,,200
eb1281,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708029168,,200
d237dd,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708029188,,200
3bb8fa,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708029208,,200
1e8118,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708029228,,200
169ee5,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708029248,,200
89f121,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708029268,,200
d9f618,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708029288,,200
bc44be,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708029308,,200
2b8b83,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708029328,,200
eecf26,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708029348,,200
b57033,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708029368,,200
6326da,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708029388,,200
3cf3da,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708029409,,200
281799,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708029429,,200
72692d,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708029449,,200
b32b6c,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708029469,,200
07a939,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708029489,,200
21ce73,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708029509,,200
7ebcfc,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708029529,,200
608f7b,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708029549,,200
1bb4ba,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708029569,,200
495ef4,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708029589,,200
c7c1e5,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708029609,,200
b101a5,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708029629,,200
37f117,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708029649,,200
330da3,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708029669,,200
e7f7b9,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708029689,,200
0a80a9,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708029709,,200
5303ef,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708029729,,200
d77a63,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708029749,,200
9599a7,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708029770,,200
28debf,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708029790,,200
75e5cc,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708029810,,200
227352,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708029830,,200
89d055,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708029850,,200
03ba1d,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708029870,,200
9b2d5e,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708029890,,200
b926d3,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708029910,,200
a31d09,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708029930,,200
84a138,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708029950,,200
06ee1e,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708029970,,200
2739e1,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708029990,,200
bc0145,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708030010,,200
b49a26,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708030030,,200
7ebcca,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708030050,,200
688293,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708030070,,200
c2c504,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708030090,,200
bab4c7,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708030110,,200
545cea,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708030131,,200
11fe7a,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708030151,,200
46c713,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708030171,,200
51dd58,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708030191,,200
a919d9,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708030211,,200
856f70,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708030231,,200
d34963,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708030251,,200
25f57b,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708030271,,200
92b040,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708030291,,200
0506ff,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708030311,,200
e9fb51,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708030331,,200
e8adac,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708030351,,200
3f687b,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708030371,,200
f0a03d,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708030391,,200
815921,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708030411,,200
962c5e,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708030431,,200
86e3c6,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708030451,,200
c3bdc4,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708030471,,200
791902,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708030491,,200
4853bc,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708030511,,200
1204df,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708030532,,200
439ac9,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708030552,,200
a1bf2e,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708030572,,200
d1adc7,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708030592,,200
3a736b,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708030612,,200
cfc418,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708030632,,200
d325aa,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708030652,,200
156254,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708030672,,200
c17a5a,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708030692,,200
aea133,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708030712,,200
d58067,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708030732,,200
7d3a4f,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708030752,,200
4c6019,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708030772,,200
58423f,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708030792,,200
c443a5,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708030812,,200
ba4ffe,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708030832,,200
2227f0,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708030852,,200
8b12f3,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708030872,,200
166852,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708030893,,200
8b8b41,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708030913,,200
126d63,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708030933,,200
e88aa4,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708030953,,200
4a87ed,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708030973,,200
25d2b7,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708030993,,200
ed6e6a,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708031013,,200
3d1ae9,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708031033,,200
0ed0c5,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708031053,,200
f2fb08,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708031073,,200
0aef6b,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708031093,,200
326a7c,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708031113,,200
892391,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708031133,,200
b1c4b8,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708031153,,200
3696e4,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708031173,,200
c5adf0,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708031193,,200
cb2e0d,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708031213,,200
55244e,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708031233,,200
6e64ff,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708031253,,200
10436b,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708031273,,200
4e4cb3,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708031293,,200
51f802,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708031314,,200
7d1b79,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708031334,,200
932f12,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708031354,,200
66c2f2,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708031374,,200
a5e9df,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708031394,,200
7522dc,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708031414,,200
8b4256,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708031434,,200
4b8818,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708031454,,200
e01f39,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708031474,,200
1518d8,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708031494,,200
7c7256,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708031514,,200
bc01ca,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708031534,,200
74e412,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708031554,,200
272a0a,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708031574,,200
ab1feb,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708031594,,200
f96c94,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708031614,,200
5fe7d9,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708031634,,200
686bcd,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708031654,,200
e0bda0,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708031674,,200
18317d,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708031695,,200
f5d9f4,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708031715,,200
e09aaa,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708031735,,200
65126b,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708031755,,200
f6a822,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708031775,,200
13bd54,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708031795,,200
83291b,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708031815,,200
713ac5,127.0.0.1,GET,http://localhost:8081/usuario/verificar,1708031835,,200
